# system info dma_mem on 2017.06.06.18:19:24
system_info:
name,value
DEVICE,5CGTFD9E5F35C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1496787135
#
#
# Files generated for dma_mem on 2017.06.06.18:19:24
files:
filepath,kind,attributes,module,is_top
simulation/dma_mem.v,VERILOG,,dma_mem,true
simulation/submodules/dma_mem_sdram.v,VERILOG,,dma_mem_sdram,false
simulation/submodules/dma_mem_sdram_pll0.sv,SYSTEM_VERILOG,,dma_mem_sdram_pll0,false
simulation/submodules/dma_mem_sdram_p0_clock_pair_generator.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_read_valid_selector.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_addr_cmd_datapath.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_reset.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_acv_ldc.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_memphy.sv,SYSTEM_VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_reset_sync.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_new_io_pads.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_fr_cycle_shifter.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_fr_cycle_extender.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_read_datapath.sv,SYSTEM_VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_write_datapath.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_core_shadow_registers.sv,SYSTEM_VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_iss_probe.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_addr_cmd_pads.v,VERILOG,,dma_mem_sdram_p0,false
simulation/submodules/dma_mem_sdram_p0_flop_mem.v,VERILOG,,dma_mem_sdram_p0,false
